,0,1,2,3,4,5,6,7,8,9
2396,"{'address_components': [{'long_name': 'Crosserlough', 'short_name': 'Crosserlough', 'types': ['neighborhood', 'political']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Crosserlough, Co. Cavan, Ireland', 'geometry': {'location': {'lat': 53.8647112, 'lng': -7.288414799999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.86606018029149, 'lng': -7.287065819708498}, 'southwest': {'lat': 53.86336221970849, 'lng': -7.289763780291501}}}, 'place_id': 'ChIJDQ0IzOEJXkgRs4adHajBsSI', 'types': ['establishment', 'point_of_interest']}","{'address_components': [{'long_name': 'Crosserlough', 'short_name': 'Crosserlough', 'types': ['neighborhood', 'political']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Crosserlough, Co. Cavan, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.8715831, 'lng': -7.2774244}, 'southwest': {'lat': 53.8578075, 'lng': -7.299261599999999}}, 'location': {'lat': 53.8647112, 'lng': -7.288414799999999}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.8715831, 'lng': -7.2774244}, 'southwest': {'lat': 53.8578075, 'lng': -7.299261599999999}}}, 'place_id': 'ChIJAYQyLu8JXkgRcBTfN6nHABg', 'types': ['neighborhood', 'political']}","{'address_components': [{'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Duffcastle', 'short_name': 'Duffcastle', 'types': ['neighborhood', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Unnamed Road, Duffcastle, Co. Cavan, Ireland', 'geometry': {'location': {'lat': 53.8760129, 'lng': -7.287883799999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.8773618802915, 'lng': -7.286534819708497}, 'southwest': {'lat': 53.8746639197085, 'lng': -7.289232780291501}}}, 'place_id': 'ChIJq6LpX6AJXkgRPLiDOeDtpD8', 'plus_code': {'compound_code': 'VPG6+CR Polleragh, County Cavan, Ireland', 'global_code': '9C5JVPG6+CR'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,
2397,"{'address_components': [{'long_name': 'Lacken View', 'short_name': 'Lacken View', 'types': ['route']}, {'long_name': 'Tipper West', 'short_name': 'Tipper West', 'types': ['neighborhood', 'political']}, {'long_name': 'Naas', 'short_name': 'Naas', 'types': ['locality', 'political']}, {'long_name': 'County Kildare', 'short_name': 'County Kildare', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Lacken View, Tipper West, Naas, Co. Kildare, Ireland', 'geometry': {'location': {'lat': 53.2125285, 'lng': -6.6539987}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.21387748029149, 'lng': -6.652649719708497}, 'southwest': {'lat': 53.21117951970849, 'lng': -6.655347680291502}}}, 'place_id': 'ChIJucVEDZl4Z0gROqCr2XbjcKw', 'plus_code': {'compound_code': '687W+2C Naas, County Kildare, Ireland', 'global_code': '9C5M687W+2C'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2398,"{'address_components': [{'long_name': 'Bay Estate, Dundalk', 'short_name': 'Bay Estate, Dundalk', 'types': ['locality', 'political']}, {'long_name': 'Marsh South', 'short_name': 'Marsh South', 'types': ['neighborhood', 'political']}, {'long_name': 'County Louth', 'short_name': 'LH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Marsh South, Bay Estate, Dundalk, Co. Louth, Ireland', 'geometry': {'location': {'lat': 53.99529200000001, 'lng': -6.3739257}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.99664098029151, 'lng': -6.372576719708498}, 'southwest': {'lat': 53.99394301970851, 'lng': -6.375274680291502}}}, 'place_id': 'ChIJZWMQCS_MYEgRXfg-ZmfLGho', 'plus_code': {'compound_code': 'XJWG+4C Dundalk, County Louth, Ireland', 'global_code': '9C5MXJWG+4C'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2399,"{'address_components': [{'long_name': 'Scoil Naomh Mhuire', 'short_name': 'Scoil Naomh Mhuire', 'types': ['premise']}, {'long_name': 'Drumlea', 'short_name': 'Drumlea', 'types': ['neighborhood', 'political']}, {'long_name': 'Carrigallen', 'short_name': 'Carrigallen', 'types': ['locality', 'political']}, {'long_name': 'County Leitrim', 'short_name': 'LM', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Scoil Naomh Mhuire, Drumlea, Carrigallen, Co. Leitrim, Ireland', 'geometry': {'location': {'lat': 54.0183703, 'lng': -7.728720800000001}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 54.0197192802915, 'lng': -7.727371819708498}, 'southwest': {'lat': 54.0170213197085, 'lng': -7.730069780291503}}}, 'place_id': 'ChIJTziQxU5lXkgRdKP4F0rFnww', 'types': ['premise']}",,,,,,,,,
2400,"{'address_components': [{'long_name': 'Mountview Road', 'short_name': 'Mountview Rd', 'types': ['route']}, {'long_name': 'Clonsilla', 'short_name': 'Clonsilla', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 15', 'short_name': 'Dublin 15', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Mountview Rd, Clonsilla, Dublin 15, Ireland', 'geometry': {'location': {'lat': 53.3908499, 'lng': -6.4080154}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3921988802915, 'lng': -6.406666419708498}, 'southwest': {'lat': 53.3895009197085, 'lng': -6.409364380291502}}}, 'place_id': 'ChIJBwTSlqdyZ0gRMEu0_CUEZGY', 'plus_code': {'compound_code': '9HRR+8Q Clonee, Dublin 15, Ireland', 'global_code': '9C5M9HRR+8Q'}, 'types': ['church', 'establishment', 'place_of_worship', 'point_of_interest']}","{'address_components': [{'long_name': 'Mountview Road', 'short_name': 'Mountview Rd', 'types': ['route']}, {'long_name': 'Coolmine', 'short_name': 'Coolmine', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 15', 'short_name': 'Dublin 15', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Mountview Rd, Coolmine, Dublin 15, Ireland', 'geometry': {'location': {'lat': 53.38991679999999, 'lng': -6.4067029}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.39126578029149, 'lng': -6.405353919708498}, 'southwest': {'lat': 53.38856781970849, 'lng': -6.408051880291502}}}, 'place_id': 'ChIJ06JGmKQSZ0gR1TVMJNIJ5qQ', 'plus_code': {'compound_code': '9HQV+X8 Clonee, Dublin 15, Ireland', 'global_code': '9C5M9HQV+X8'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,
2401,"{'address_components': [{'long_name': 'Horeswood', 'short_name': 'Horeswood', 'types': ['neighborhood', 'political']}, {'long_name': 'Campile', 'short_name': 'Campile', 'types': ['postal_town']}, {'long_name': 'County Wexford', 'short_name': 'WX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Horeswood, Campile, Co. Wexford, Ireland', 'geometry': {'location': {'lat': 52.3100082, 'lng': -6.957684}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.31135718029149, 'lng': -6.956335019708497}, 'southwest': {'lat': 52.3086592197085, 'lng': -6.959032980291502}}}, 'place_id': 'ChIJIxo2RKy5QkgRY-RUXYEZe2o', 'plus_code': {'compound_code': '826R+2W Fruit Hill, County Wexford, Ireland', 'global_code': '9C4M826R+2W'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2402,"{'address_components': [{'long_name': '15', 'short_name': '15', 'types': ['street_number']}, {'long_name': 'Blakestown Road', 'short_name': 'Blakestown Rd', 'types': ['route']}, {'long_name': 'Blakestown', 'short_name': 'Blakestown', 'types': ['neighborhood', 'political']}, {'long_name': 'Mulhuddart', 'short_name': 'Mulhuddart', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D15 YR6P', 'short_name': 'D15 YR6P', 'types': ['postal_code']}], 'formatted_address': '15 Blakestown Rd, Blakestown, Mulhuddart, Co. Dublin, D15 YR6P, Ireland', 'geometry': {'location': {'lat': 53.4004254, 'lng': -6.4002702}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.4017743802915, 'lng': -6.398921219708497}, 'southwest': {'lat': 53.3990764197085, 'lng': -6.401619180291502}}}, 'place_id': 'ChIJTwjHLFJtZ0gR15wZWMDSgX0', 'plus_code': {'compound_code': 'CH2X+5V Mulhuddart, County Dublin, Ireland', 'global_code': '9C5MCH2X+5V'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
2403,"{'address_components': [{'long_name': 'Kilpatrick', 'short_name': 'Kilpatrick', 'types': ['neighborhood', 'political']}, {'long_name': 'Mullingar', 'short_name': 'Mullingar', 'types': ['postal_town']}, {'long_name': 'County Westmeath', 'short_name': 'WH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kilpatrick, Mullingar, Co. Westmeath, Ireland', 'geometry': {'location': {'lat': 53.51183899999999, 'lng': -7.397156900000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.51318798029149, 'lng': -7.395807919708498}, 'southwest': {'lat': 53.51049001970849, 'lng': -7.398505880291503}}}, 'place_id': 'ChIJe5V9-X6_XUgRisuMIz7Adbw', 'plus_code': {'compound_code': 'GJ63+P4 Mullingar, County Westmeath, Ireland', 'global_code': '9C5JGJ63+P4'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
2404,"{'address_components': [{'long_name': 'Mullagh', 'short_name': 'Mullagh', 'types': ['locality', 'political']}, {'long_name': 'Glebe', 'short_name': 'Glebe', 'types': ['neighborhood', 'political']}, {'long_name': 'Mullagh', 'short_name': 'Mullagh', 'types': ['postal_town']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Mullagh, Glebe, Mullagh, Co. Cavan, Ireland', 'geometry': {'location': {'lat': 53.8136431, 'lng': -6.9599207}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.8149920802915, 'lng': -6.958571719708497}, 'southwest': {'lat': 53.8122941197085, 'lng': -6.961269680291502}}}, 'place_id': 'ChIJoyvawfZVZ0gRBVMP57OYYVM', 'plus_code': {'compound_code': 'R27R+F2 Mullagh, County Cavan, Ireland', 'global_code': '9C5MR27R+F2'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
2405,"{'address_components': [{'long_name': '13', 'short_name': '13', 'types': ['street_number']}, {'long_name': 'Newbrook Road', 'short_name': 'Newbrook Rd', 'types': ['route']}, {'long_name': 'Donaghmede', 'short_name': 'Donaghmede', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D13 A9X0', 'short_name': 'D13 A9X0', 'types': ['postal_code']}], 'formatted_address': '13 Newbrook Rd, Donaghmede, Dublin, D13 A9X0, Ireland', 'geometry': {'location': {'lat': 53.39542369999999, 'lng': -6.1600112}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3967726802915, 'lng': -6.158662219708497}, 'southwest': {'lat': 53.3940747197085, 'lng': -6.161360180291502}}}, 'place_id': 'ChIJT8mDylAFZ0gRqin1beDLe_Y', 'plus_code': {'compound_code': '9RWQ+5X Dublin, County Dublin, Ireland', 'global_code': '9C5M9RWQ+5X'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
2406,"{'address_components': [{'long_name': 'Glenageary Lodge', 'short_name': 'Glenageary Lodge', 'types': ['route']}, {'long_name': 'Dún Laoghaire', 'short_name': 'Dún Laoghaire', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Glenageary Lodge, Dún Laoghaire, Dublin, Ireland', 'geometry': {'location': {'lat': 53.2747071, 'lng': -6.1330771}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2760560802915, 'lng': -6.131728119708497}, 'southwest': {'lat': 53.2733581197085, 'lng': -6.134426080291502}}}, 'place_id': 'ChIJUxgHntQHZ0gRLMAy40WUJoE', 'plus_code': {'compound_code': '7VF8+VQ Dublin, County Dublin, Ireland', 'global_code': '9C5M7VF8+VQ'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2407,"{'address_components': [{'long_name': 'Knockmore Avenue', 'short_name': 'Knockmore Ave', 'types': ['route']}, {'long_name': 'Killinardan', 'short_name': 'Killinardan', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Knockmore Ave, Killinardan, Dublin, Ireland', 'geometry': {'location': {'lat': 53.27559309999999, 'lng': -6.3919739}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2769420802915, 'lng': -6.390624919708498}, 'southwest': {'lat': 53.2742441197085, 'lng': -6.393322880291502}}}, 'place_id': 'ChIJq4gdYsJ0Z0gR8Z3LhrUo3e0', 'plus_code': {'compound_code': '7JG5+66 Tallaght, County Dublin, Ireland', 'global_code': '9C5M7JG5+66'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2408,"{'address_components': [{'long_name': 'Culdaff', 'short_name': 'Culdaff', 'types': ['locality', 'political']}, {'long_name': 'Culdaff', 'short_name': 'Culdaff', 'types': ['neighborhood', 'political']}, {'long_name': 'County Donegal', 'short_name': 'DL', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Culdaff, Co. Donegal, Ireland', 'geometry': {'location': {'lat': 55.2859437, 'lng': -7.1651352}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 55.2922975, 'lng': -7.1491278}, 'southwest': {'lat': 55.2795889, 'lng': -7.181142599999999}}}, 'partial_match': True, 'place_id': 'ChIJof5buNKpikgR0Icxl6nHAAo', 'types': ['locality', 'political']}","{'address_components': [{'long_name': 'Lifford', 'short_name': 'Lifford', 'types': ['locality', 'political']}, {'long_name': 'Lifford', 'short_name': 'Lifford', 'types': ['neighborhood', 'political']}, {'long_name': 'County Donegal', 'short_name': 'DL', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Lifford, Co. Donegal, Ireland', 'geometry': {'location': {'lat': 54.8328751, 'lng': -7.485639}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 54.83930119999999, 'lng': -7.4696316}, 'southwest': {'lat': 54.826448, 'lng': -7.501646399999999}}}, 'partial_match': True, 'place_id': 'ChIJ3Zc35ULDX0gRkH0xl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,
2409,"{'address_components': [{'long_name': 'Tallow', 'short_name': 'Tallow', 'types': ['locality', 'political']}, {'long_name': 'Tallow', 'short_name': 'Tallow', 'types': ['neighborhood', 'political']}, {'long_name': 'County Waterford', 'short_name': 'WD', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Tallow, Co. Waterford, Ireland', 'geometry': {'location': {'lat': 52.09214069999999, 'lng': -8.007030199999999}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.0989956, 'lng': -7.9910228}, 'southwest': {'lat': 52.0852848, 'lng': -8.0230376}}}, 'partial_match': True, 'place_id': 'ChIJxTsj1n5CQ0gRYCcyl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
2410,"{'address_components': [{'long_name': 'Heatherview Lawn', 'short_name': 'Heatherview Lawn', 'types': ['route']}, {'long_name': 'Oldbawn', 'short_name': 'Oldbawn', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 24', 'short_name': 'Dublin 24', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D24 HF54', 'short_name': 'D24 HF54', 'types': ['postal_code']}], 'formatted_address': 'Heatherview Lawn, Oldbawn, Dublin 24, D24 HF54, Ireland', 'geometry': {'location': {'lat': 53.2750624, 'lng': -6.3713273}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.27641138029149, 'lng': -6.369978319708498}, 'southwest': {'lat': 53.27371341970849, 'lng': -6.372676280291502}}}, 'place_id': 'ChIJfw-M_c10Z0gRDe4UKsUbyvQ', 'plus_code': {'compound_code': '7JGH+2F Oldbawn, Dublin 24, Ireland', 'global_code': '9C5M7JGH+2F'}, 'types': ['establishment', 'point_of_interest', 'school']}","{'address_components': [{'long_name': 'Firhouse Road West', 'short_name': 'Firhouse Road West', 'types': ['route']}, {'long_name': 'Tallaght', 'short_name': 'Tallaght', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 24', 'short_name': 'Dublin 24', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Firhouse Road West, Tallaght, Dublin 24, Ireland', 'geometry': {'location': {'lat': 53.2765134, 'lng': -6.3660644}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2778623802915, 'lng': -6.364715419708498}, 'southwest': {'lat': 53.2751644197085, 'lng': -6.367413380291502}}}, 'place_id': 'ChIJdXqbhDMLZ0gRhjzNNM55YGE', 'plus_code': {'compound_code': '7JGM+JH Oldbawn, Dublin 24, Ireland', 'global_code': '9C5M7JGM+JH'}, 'types': ['church', 'establishment', 'place_of_worship', 'point_of_interest']}",,,,,,,,
2411,"{'address_components': [{'long_name': ""Saint Paul's Senior National School"", 'short_name': ""Saint Paul's Senior National School"", 'types': ['premise']}, {'long_name': 'Clonrosse Drive', 'short_name': 'Clonrosse Dr', 'types': ['route']}, {'long_name': 'Ard Na Gréine', 'short_name': 'Ard Na Gréine', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 13', 'short_name': 'Dublin 13', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""Saint Paul's Senior National School, Clonrosse Dr, Ard Na Gréine, Dublin 13, Ireland"", 'geometry': {'location': {'lat': 53.3952284, 'lng': -6.1836657}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3965773802915, 'lng': -6.182316719708497}, 'southwest': {'lat': 53.3938794197085, 'lng': -6.185014680291502}}}, 'partial_match': True, 'place_id': 'ChIJM0eHHOUPZ0gRPWXy3jTbeCM', 'types': ['premise']}","{'address_components': [{'long_name': ""Saint Paul's Junior National School"", 'short_name': ""Saint Paul's Jr National School"", 'types': ['premise']}, {'long_name': 'Clonrosse Drive', 'short_name': 'Clonrosse Dr', 'types': ['route']}, {'long_name': 'Ard Na Gréine', 'short_name': 'Ard Na Gréine', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 13', 'short_name': 'Dublin 13', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""Saint Paul's Jr National School, Clonrosse Dr, Ard Na Gréine, Dublin 13, Ireland"", 'geometry': {'location': {'lat': 53.3949641, 'lng': -6.183625399999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.39631308029149, 'lng': -6.182276419708498}, 'southwest': {'lat': 53.39361511970849, 'lng': -6.184974380291502}}}, 'partial_match': True, 'place_id': 'ChIJiXn0GuUPZ0gR4Zu8X1jfM-E', 'types': ['premise']}",,,,,,,,
